zsh	t81_break.zsh	PASS
zsh	t82_continue.zsh	PASS
zsh	t83_exit.zsh	PASS
zsh	t84_arith_index.zsh	PASS
powershell	t01_echo.ps1	PASS
zsh	t85_cstyle_for.zsh	PASS
zsh	t86_func_return.zsh	PASS
zsh	t87_do_always.zsh	PASS
zsh	t88_ansi_c_string.zsh	PASS
zsh	t89_arith_call.zsh	PASS
zsh	t90_herestring.zsh	PASS
zsh	t91_negated_cmd.zsh	PASS
zsh	t92_arith_parens.zsh	PASS
zsh	t93_single_quote.zsh	PASS
powershell	t02_braced_variable.ps1	PASS
powershell	t03_cast.ps1	PASS
powershell	t04_invocation_operator.ps1	PASS
powershell	t05_concatenated_argument.ps1	PASS
powershell	t06_do_statement.ps1	PASS
powershell	t07_if_else.ps1	PASS
powershell	t08_empty_statement.ps1	PASS
powershell	t09_expandable_bareword.ps1	PASS
powershell	t10_here_string.ps1	PASS
powershell	t11_exit.ps1	PASS
powershell	t12_for_condition.ps1	PASS
powershell	t13_foreach.ps1	PASS
powershell	t14_format.ps1	PASS
powershell	t15_generic_type_arguments.ps1	PASS
powershell	t16_hexadecimal_integer_literal.ps1	PASS
powershell	t17_format_expression.ps1	PASS
powershell	t18_label.ps1	PASS
powershell	t19_merging_redirection.ps1	PASS
powershell	t20_null_coalesce.ps1	PASS
powershell	t21_null_coalesce_expression.ps1	PASS
powershell	t22_param_block.ps1	PASS
powershell	t23_path_command_name.ps1	PASS
powershell	t24_range.ps1	PASS
powershell	t25_range_expression.ps1	PASS
powershell	t26_pipeline_chain.ps1	PASS
pl	t01_literal.pl	PASS
pl	t01_print.pl	PASS
powershell	t27_real_literal.ps1	PASS
pl	t02_assign_str.pl	PASS
pl	t02_control.pl	PASS
pl	t03_assign_num.pl	PASS
pl	t04_print_var.pl	PASS
pl	t05_env_read.pl	PASS
pl	t06_two_vars.pl	PASS
pl	t07_reassign.pl	PASS
pl	t08_comment.pl	PASS
pl	t09_quoted_space.pl	PASS
pl	t10_multi_stmt.pl	PASS
powershell	t28_requires_directive.ps1	PASS
pl	t11_external_cmd.pl	PASS
pl	t12_multi_word_echo.pl	PASS
pl	t13_interp.pl	PASS
pl	t14_arith_add.pl	PASS
pl	t15_arith_mul.pl	PASS
pl	t16_if_cond.pl	PASS
pl	t17_if_else.pl	PASS
pl	t18_elif_chain.pl	PASS
pl	t19_while_loop.pl	PASS
pl	t20_for_list.pl	PASS
powershell	t29_stop_parsing.ps1	PASS
pl	t21_array.pl	PASS
pl	t22_func_def.pl	PASS
pl	t23_func_args.pl	PASS
pl	t24_str_cat.pl	PASS
pl	t25_num_cmp.pl	PASS
pl	t26_str_cmp.pl	PASS
pl	t27_not_expr.pl	PASS
pl	t28_and_or.pl	PASS
pl	t29_increment.pl	PASS
pl	t30_ternary.pl	PASS
powershell	t30_sub_expression.ps1	PASS
pl	t31_case_switch.pl	PASS
pl	t32_redirect.pl	PASS
pl	t33_pipe.pl	PASS
pl	t34_cmdsub.pl	PASS
pl	t35_exit_code.pl	PASS
pl	t36_read_stdin.pl	PASS
pl	t37_substring.pl	PASS
pl	t38_strlen.pl	PASS
pl	t39_arrlen.pl	PASS
pl	t40_nested_loop.pl	PASS
powershell	t31_switch.ps1	PASS
pl	t41_local_var.pl	PASS
pl	t42_global_mut.pl	PASS
pl	t43_heredoc.pl	PASS
pl	t44_background.pl	PASS
pl	t45_env_set.pl	PASS
pl	t46_printf.pl	PASS
pl	t47_multi_assign.pl	PASS
pl	t48_accum.pl	PASS
pl	t49_empty_check.pl	PASS
pl	t50_file_test.pl	PASS
pl	t51_arith_loop.pl	PASS
powershell	t32_ternary.ps1	PASS
pl	t52_full_prog.pl	PASS
pl	t53_param_default.pl	PASS
pl	t54_str_subst.pl	PASS
pl	t55_array_elem.pl	PASS
pl	t56_array_append.pl	PASS
pl	t57_array_len.pl	PASS
pl	t58_seq_range.pl	PASS
pl	t59_until.pl	PASS
powershell	t33_ternary_expression.ps1	PASS
pl	t60_contains.pl	PASS
pl	t61_while_read.pl	PASS
pl	t64_prefix_suffix.pl	PASS
pl	t66_array_slice.pl	PASS
pl	t68_case_glob.pl	PASS
pl	t69_arith_unary.pl	PASS
pl	t70_quoted_single.pl	PASS
powershell	t34_single_quoted_string.ps1	PASS
powershell	t35_while_statement.ps1	PASS
powershell	t36_arithmetic.ps1	PASS
zig	t01_print.zig	PASS
zig	t02_arith.zig	PASS
zig	t03_if_else.zig	PASS
zig	t04_while.zig	PASS
zig	t05_for_range.zig	PASS
zig	t06_for_items.zig	PASS
zig	t07_fn.zig	PASS
zig	t08_pointers.zig	PASS
zig	t09_string.zig	PASS
zig	t10_defer.zig	PASS
zig	t11_switch.zig	PASS
zig	t12_comptime_const.zig	PASS
zig	t13_const_cast.zig	PASS
zig	t14_unary.zig	PASS
zig	t15_array_type.zig	PASS
zig	t16_assign.zig	PASS
zig	t17_binary.zig	PASS
zig	t01_print.zig	PASS
zig	t02_arith.zig	PASS
zig	t03_if_else.zig	PASS
zig	t04_while.zig	PASS
zig	t05_for_range.zig	PASS
zig	t06_for_items.zig	PASS
zig	t07_fn.zig	PASS
zig	t08_pointers.zig	PASS
zig	t09_string.zig	PASS
zig	t10_defer.zig	PASS
zig	t11_switch.zig	PASS
zig	t12_comptime_const.zig	PASS
zig	t13_const_cast.zig	PASS
zig	t14_unary.zig	PASS
zig	t15_array_type.zig	PASS
zig	t16_assign.zig	PASS
zig	t17_binary.zig	PASS
cpp	t01_hello.cc	PASS
cpp	t02_bool.cc	PASS
cpp	t03_new_delete.cc	PASS
cpp	t04_comment.cc	PASS
cpp	t05_arith_loop.cc	PASS
cpp	t06_struct.cc	PASS
cpp	t07_template_refuse.cc	SKIP
cpp	t08_class_refuse.cc	SKIP
cpp	t09_std_refuse.cc	SKIP
cpp	t10_ref_refuse.cc	SKIP
cpp	t11_auto_refuse.cc	SKIP
cpp	t12_exception_refuse.cc	SKIP
cpp	t13_newvar_refuse.cc	SKIP
cpp	t14_break.cc	PASS
cpp	t15_switch.cc	PASS
cpp	t16_cond.cc	PASS
cpp	t17_continue.cc	PASS
cpp	t18_funcptr_abstract.cc	PASS
c	t01_printf.c	PASS
c	t02_assign.c	PASS
c	t03_arith.c	PASS
c	t04_if_else.c	PASS
c	t05_while.c	PASS
c	t06_for.c	PASS
c	t07_cmp.c	PASS
c	t08_pointer.c	PASS
c	t09_pointer_alias.c	PASS
c	t10_string_pointer.c	PASS
c	t11_array_pointer.c	PASS
c	t12_scalar_alias.c	PASS
c	t13_strlen.c	PASS
c	t14_atoi.c	PASS
c	t15_for_arith.c	PASS
c	t16_strcmp.c	PASS
c	t17_func_call.c	PASS
c	t18_mixed_format.c	PASS
c	t19_malloc.c	PASS
c	t20_switch.c	PASS
c	t21_stdlib_more.c	PASS
c	t22_struct.c	PASS
c	t23_float.c	PASS
c	t24_define.c	PASS
c	t25_break_continue.c	PASS
c	t26_varargs.c	PASS
c	t27_goto.c	PASS
c	t28_dowhile.c	PASS
c	t29_funcptr.c	PASS
c	t30_goto_nested.c	PASS
c	t31_goto_forward.c	PASS
c	t31_types.c	PASS
c	t32_divmod.c	PASS
c	t33_logic.c	PASS
c	t34_elseif.c	PASS
c	t35_while_break.c	PASS
c	t36_dowhile_break.c	PASS
c	t37_for_countdown.c	PASS
c	t38_for_ever.c	PASS
c	t39_strlen_var.c	PASS
c	t40_sizes.c	PASS
c	t41_gcd.c	PASS
c	t41_typed_conditions.c	PASS
c	t42_escapes.c	PASS
c	t42_typed_pointers.c	PASS
c	t43_64ptr_arith.c	PASS
c	t43_percent.c	PASS
c	t44_huge_cond.c	PASS
c	t44_nested_loops.c	PASS
c	t45_array_iter.c	PASS
c	t46_factorial.c	PASS
c	t47_digit_sum.c	PASS
c	t48_fib.c	PASS
c	t49_prime.c	PASS
c	t50_minmax.c	PASS
c	t51_swap.c	PASS
c	t52_switch_many.c	PASS
c	t53_negative.c	PASS
c	t54_clamp_abs.c	PASS
c	t55_multi_fn.c	PASS
c	t56_string_iter.c	PASS
c	t57_cmp_value.c	PASS
c	t58_func_runtime.c	PASS
c	t59_multi_decl.c	PASS
c	t60_compound_ops.c	PASS
c	t61_prefix_inc.c	PASS
c	t62_char_lit.c	PASS
c	t63_bitwise.c	PASS
c	t64_bitwise_cond.c	PASS
c	t65_ternary.c	PASS
c	t66_array_write_loop.c	PASS
c	t67_heap_dyn.c	PASS
c	t68_switch_dynamic.c	PASS
c	t69_ptr_walk.c	PASS
c	t70_ptr_walk_store.c	PASS
c	t71_multi_out.c	PASS
c	t72_multi_out_mix.c	PASS
c	t73_arith_calls.c	PASS
c	t74_switch_fallthrough.c	PASS
c	t75_cond_reads.c	PASS
c	t76_prefix_expr.c	PASS
c	t77_multichar.c	PASS
c	t78_readwrite_out.c	PASS
c	t79_switch_midbreak.c	PASS
c	t80_enum.c	PASS
c	t81_predefined_false.c	PASS
c	t82_const.c	PASS
c	t83_const_ptr.c	PASS
c	t84_static_assert.c	PASS
c	t85_attribute_specifier.c	PASS
c	t86_attribute_arg_clause.c	PASS
c	t87_volatile.c	PASS
c	t88_gnu_attribute.c	PASS
c	t89_asm_qualifier.c	PASS
c	t90_simple_asm.c	PASS
c	t91_asm_operand.c	PASS
c	t92_toplevel_asm.c	PASS
c	t93_dowhile_compound.c	PASS
c	t94_incdec.c	PASS
c	t95_alignas.c	PASS
c	t96_funcptr_abstract.c	PASS
c	t97_alignof.c	PASS
c	t98_attribute_specifier.c	PASS
cpp	t01_hello.cc	PASS
cpp	t02_bool.cc	PASS
cpp	t03_new_delete.cc	PASS
cpp	t04_comment.cc	PASS
cpp	t05_arith_loop.cc	PASS
cpp	t06_struct.cc	PASS
cpp	t07_template_refuse.cc	SKIP
cpp	t08_class_refuse.cc	SKIP
cpp	t09_std_refuse.cc	SKIP
cpp	t10_ref_refuse.cc	SKIP
cpp	t11_auto_refuse.cc	SKIP
cpp	t12_exception_refuse.cc	SKIP
cpp	t13_newvar_refuse.cc	SKIP
cpp	t14_break.cc	PASS
c	t01_printf.c	PASS
cpp	t15_switch.cc	PASS
c	t02_assign.c	PASS
cpp	t16_cond.cc	PASS
c	t03_arith.c	PASS
cpp	t17_continue.cc	PASS
c	t04_if_else.c	PASS
cpp	t18_funcptr_abstract.cc	PASS
c	t05_while.c	PASS
c	t06_for.c	PASS
c	t07_cmp.c	PASS
c	t08_pointer.c	PASS
c	t09_pointer_alias.c	PASS
c	t10_string_pointer.c	PASS
c	t11_array_pointer.c	PASS
c	t12_scalar_alias.c	PASS
c	t13_strlen.c	PASS
c	t14_atoi.c	PASS
c	t15_for_arith.c	PASS
c	t16_strcmp.c	PASS
c	t17_func_call.c	PASS
c	t18_mixed_format.c	PASS
c	t19_malloc.c	PASS
c	t20_switch.c	PASS
c	t21_stdlib_more.c	PASS
c	t22_struct.c	PASS
c	t23_float.c	PASS
c	t24_define.c	PASS
c	t25_break_continue.c	PASS
c	t26_varargs.c	PASS
c	t01_printf.c	PASS
c	t27_goto.c	PASS
c	t02_assign.c	PASS
c	t28_dowhile.c	PASS
c	t03_arith.c	PASS
c	t29_funcptr.c	PASS
c	t04_if_else.c	PASS
c	t30_goto_nested.c	PASS
c	t05_while.c	PASS
c	t31_goto_forward.c	PASS
c	t06_for.c	PASS
c	t31_types.c	PASS
c	t07_cmp.c	PASS
c	t32_divmod.c	PASS
c	t08_pointer.c	PASS
c	t33_logic.c	PASS
c	t09_pointer_alias.c	PASS
c	t34_elseif.c	PASS
c	t10_string_pointer.c	PASS
c	t35_while_break.c	PASS
c	t11_array_pointer.c	PASS
c	t36_dowhile_break.c	PASS
c	t12_scalar_alias.c	PASS
c	t37_for_countdown.c	PASS
c	t13_strlen.c	PASS
c	t38_for_ever.c	PASS
c	t14_atoi.c	PASS
c	t39_strlen_var.c	PASS
c	t15_for_arith.c	PASS
c	t40_sizes.c	PASS
c	t16_strcmp.c	PASS
c	t41_gcd.c	PASS
c	t17_func_call.c	PASS
c	t41_typed_conditions.c	PASS
c	t18_mixed_format.c	PASS
c	t42_escapes.c	PASS
c	t19_malloc.c	PASS
c	t42_typed_pointers.c	PASS
c	t20_switch.c	PASS
c	t43_64ptr_arith.c	PASS
c	t21_stdlib_more.c	PASS
c	t43_percent.c	PASS
c	t22_struct.c	PASS
c	t44_huge_cond.c	PASS
c	t23_float.c	PASS
c	t44_nested_loops.c	PASS
c	t24_define.c	PASS
c	t25_break_continue.c	PASS
c	t45_array_iter.c	PASS
c	t46_factorial.c	PASS
c	t26_varargs.c	PASS
c	t47_digit_sum.c	PASS
c	t27_goto.c	PASS
c	t48_fib.c	PASS
c	t28_dowhile.c	PASS
c	t49_prime.c	PASS
c	t29_funcptr.c	PASS
c	t30_goto_nested.c	PASS
c	t50_minmax.c	PASS
c	t31_goto_forward.c	PASS
c	t51_swap.c	PASS
c	t31_types.c	PASS
c	t52_switch_many.c	PASS
c	t32_divmod.c	PASS
c	t53_negative.c	PASS
c	t33_logic.c	PASS
c	t54_clamp_abs.c	PASS
c	t55_multi_fn.c	PASS
c	t34_elseif.c	PASS
c	t35_while_break.c	PASS
c	t56_string_iter.c	PASS
py	t01_literal.py	PASS
c	t36_dowhile_break.c	PASS
c	t57_cmp_value.c	PASS
py	t01_print.py	PASS
c	t37_for_countdown.c	PASS
py	t02_assign_str.py	PASS
c	t58_func_runtime.c	PASS
py	t03_assign_num.py	PASS
c	t38_for_ever.c	PASS
c	t59_multi_decl.c	PASS
py	t04_print_var.py	PASS
c	t39_strlen_var.c	PASS
py	t05_env_read.py	PASS
c	t60_compound_ops.c	PASS
c	t40_sizes.c	PASS
py	t06_two_vars.py	PASS
c	t61_prefix_inc.c	PASS
py	t07_reassign.py	PASS
c	t41_gcd.c	PASS
py	t08_comment.py	PASS
c	t62_char_lit.c	PASS
c	t41_typed_conditions.c	PASS
py	t09_quoted_space.py	PASS
c	t63_bitwise.c	PASS
c	t42_escapes.c	PASS
py	t10_multi_stmt.py	PASS
c	t64_bitwise_cond.c	PASS
py	t11_external_cmd.py	PASS
c	t42_typed_pointers.c	PASS
c	t65_ternary.c	PASS
py	t12_multi_word_echo.py	PASS
c	t43_64ptr_arith.c	PASS
py	t13_interp.py	PASS
c	t66_array_write_loop.c	PASS
c	t43_percent.c	PASS
py	t14_arith_add.py	PASS
c	t67_heap_dyn.c	PASS
py	t15_arith_mul.py	PASS
c	t44_huge_cond.c	PASS
py	t16_if_cond.py	PASS
c	t68_switch_dynamic.c	PASS
c	t44_nested_loops.c	PASS
py	t17_if_else.py	PASS
c	t69_ptr_walk.c	PASS
c	t45_array_iter.c	PASS
py	t18_elif_chain.py	PASS
py	t19_while_loop.py	PASS
c	t70_ptr_walk_store.c	PASS
c	t46_factorial.c	PASS
py	t20_for_list.py	PASS
c	t71_multi_out.c	PASS
c	t47_digit_sum.c	PASS
py	t21_array.py	PASS
py	t22_func_def.py	PASS
c	t48_fib.c	PASS
c	t72_multi_out_mix.c	PASS
py	t23_func_args.py	PASS
py	t24_str_cat.py	PASS
c	t49_prime.c	PASS
c	t73_arith_calls.c	PASS
py	t25_num_cmp.py	PASS
c	t50_minmax.c	PASS
c	t74_switch_fallthrough.c	PASS
py	t26_str_cmp.py	PASS
c	t51_swap.c	PASS
c	t75_cond_reads.c	PASS
py	t27_not_expr.py	PASS
py	t28_and_or.py	PASS
c	t52_switch_many.c	PASS
c	t76_prefix_expr.c	PASS
py	t29_increment.py	PASS
c	t53_negative.c	PASS
c	t77_multichar.c	PASS
py	t30_ternary.py	PASS
c	t54_clamp_abs.c	PASS
py	t31_case_switch.py	PASS
c	t78_readwrite_out.c	PASS
py	t32_redirect.py	PASS
c	t55_multi_fn.c	PASS
c	t79_switch_midbreak.c	PASS
py	t33_pipe.py	PASS
c	t56_string_iter.c	PASS
c	t80_enum.c	PASS
py	t34_cmdsub.py	PASS
c	t57_cmp_value.c	PASS
c	t81_predefined_false.c	PASS
py	t35_exit_code.py	PASS
py	t36_read_stdin.py	PASS
c	t58_func_runtime.c	PASS
c	t82_const.c	PASS
py	t37_substring.py	PASS
c	t59_multi_decl.c	PASS
c	t83_const_ptr.c	PASS
py	t38_strlen.py	PASS
c	t60_compound_ops.c	PASS
c	t84_static_assert.c	PASS
py	t39_arrlen.py	PASS
py	t40_nested_loop.py	PASS
c	t61_prefix_inc.c	PASS
c	t85_attribute_specifier.c	PASS
py	t41_local_var.py	PASS
c	t62_char_lit.c	PASS
c	t86_attribute_arg_clause.c	PASS
py	t42_global_mut.py	PASS
c	t63_bitwise.c	PASS
c	t87_volatile.c	PASS
py	t43_heredoc.py	PASS
c	t64_bitwise_cond.c	PASS
py	t44_background.py	PASS
c	t88_gnu_attribute.c	PASS
py	t45_env_set.py	PASS
c	t65_ternary.c	PASS
c	t89_asm_qualifier.c	PASS
py	t46_printf.py	PASS
c	t66_array_write_loop.c	PASS
c	t90_simple_asm.c	PASS
py	t47_multi_assign.py	PASS
py	t48_accum.py	PASS
c	t91_asm_operand.c	PASS
c	t67_heap_dyn.c	PASS
py	t49_empty_check.py	PASS
c	t92_toplevel_asm.c	PASS
c	t68_switch_dynamic.c	PASS
py	t50_file_test.py	PASS
py	t51_arith_loop.py	PASS
c	t93_dowhile_compound.c	PASS
c	t69_ptr_walk.c	PASS
py	t52_full_prog.py	PASS
c	t94_incdec.c	PASS
c	t70_ptr_walk_store.c	PASS
py	t53_param_default.py	PASS
c	t95_alignas.c	PASS
c	t71_multi_out.c	PASS
py	t54_str_subst.py	PASS
c	t96_funcptr_abstract.c	PASS
py	t55_array_elem.py	PASS
c	t72_multi_out_mix.c	PASS
c	t97_alignof.c	PASS
py	t56_array_append.py	PASS
c	t98_attribute_specifier.c	PASS
c	t73_arith_calls.c	PASS
py	t57_array_len.py	PASS
py	t58_seq_range.py	PASS
c	t74_switch_fallthrough.c	PASS
py	t59_until.py	PASS
c	t75_cond_reads.c	PASS
py	t60_contains.py	PASS
c	t76_prefix_expr.c	PASS
py	t61_while_read.py	PASS
py	t64_prefix_suffix.py	PASS
c	t77_multichar.c	PASS
py	t66_array_slice.py	PASS
c	t78_readwrite_out.c	PASS
py	t68_case_glob.py	PASS
c	t79_switch_midbreak.c	PASS
py	t69_fstring.py	PASS
py	t70_str_methods.py	PASS
c	t80_enum.c	PASS
py	t71_range_loop.py	PASS
c	t81_predefined_false.c	PASS
py	t72_len_append.py	PASS
c	t82_const.c	PASS
py	t73_dict.py	PASS
c	t83_const_ptr.c	PASS
py	t74_while.py	PASS
py	t75_decorator.py	PASS
c	t84_static_assert.c	PASS
py	t76_varargs.py	PASS
c	t85_attribute_specifier.c	PASS
py	t77_pass_stmt.py	PASS
c	t86_attribute_arg_clause.c	PASS
py	t78_try_except.py	PASS
py	t79_single_quote_str.py	PASS
c	t87_volatile.c	PASS
py	t80_comp_if.py	PASS
c	t88_gnu_attribute.c	PASS
py	t81_triple_single_str.py	PASS
c	t89_asm_qualifier.c	PASS
py	t82_popen_pipe.py	PASS
py	t83_array_index_read.py	PASS
c	t90_simple_asm.c	PASS
py	t84_bare_return.py	PASS
c	t91_asm_operand.c	PASS
py	t85_unary_minus.py	PASS
c	t92_toplevel_asm.c	PASS
c	t93_dowhile_compound.c	PASS
c	t94_incdec.c	PASS
c	t95_alignas.c	PASS
c	t96_funcptr_abstract.c	PASS
c	t97_alignof.c	PASS
c	t98_attribute_specifier.c	PASS
c	t01_printf.c	PASS
c	t02_assign.c	PASS
c	t03_arith.c	PASS
c	t04_if_else.c	PASS
c	t05_while.c	PASS
c	t06_for.c	PASS
c	t07_cmp.c	PASS
c	t08_pointer.c	PASS
c	t09_pointer_alias.c	PASS
c	t10_string_pointer.c	PASS
c	t11_array_pointer.c	PASS
c	t12_scalar_alias.c	PASS
c	t13_strlen.c	PASS
c	t14_atoi.c	PASS
c	t15_for_arith.c	PASS
c	t16_strcmp.c	PASS
c	t17_func_call.c	PASS
c	t18_mixed_format.c	PASS
c	t19_malloc.c	PASS
c	t20_switch.c	PASS
c	t21_stdlib_more.c	PASS
c	t22_struct.c	PASS
c	t23_float.c	PASS
c	t24_define.c	PASS
c	t25_break_continue.c	PASS
c	t26_varargs.c	PASS
c	t27_goto.c	PASS
c	t28_dowhile.c	PASS
c	t29_funcptr.c	PASS
c	t30_goto_nested.c	PASS
c	t31_goto_forward.c	PASS
c	t31_types.c	PASS
c	t32_divmod.c	PASS
c	t33_logic.c	PASS
c	t34_elseif.c	PASS
c	t35_while_break.c	PASS
c	t36_dowhile_break.c	PASS
c	t37_for_countdown.c	PASS
c	t38_for_ever.c	PASS
c	t39_strlen_var.c	PASS
c	t40_sizes.c	PASS
c	t41_gcd.c	PASS
c	t41_typed_conditions.c	PASS
c	t42_escapes.c	PASS
c	t42_typed_pointers.c	PASS
c	t43_64ptr_arith.c	PASS
c	t43_percent.c	PASS
c	t44_huge_cond.c	PASS
c	t44_nested_loops.c	PASS
c	t45_array_iter.c	PASS
c	t46_factorial.c	PASS
c	t47_digit_sum.c	PASS
c	t48_fib.c	PASS
c	t49_prime.c	PASS
c	t50_minmax.c	PASS
c	t51_swap.c	PASS
c	t52_switch_many.c	PASS
c	t53_negative.c	PASS
c	t54_clamp_abs.c	PASS
c	t55_multi_fn.c	PASS
c	t56_string_iter.c	PASS
c	t57_cmp_value.c	PASS
c	t58_func_runtime.c	PASS
c	t59_multi_decl.c	PASS
c	t60_compound_ops.c	PASS
c	t61_prefix_inc.c	PASS
c	t62_char_lit.c	PASS
c	t63_bitwise.c	PASS
c	t64_bitwise_cond.c	PASS
c	t65_ternary.c	PASS
c	t66_array_write_loop.c	PASS
c	t67_heap_dyn.c	PASS
c	t68_switch_dynamic.c	PASS
c	t69_ptr_walk.c	PASS
c	t70_ptr_walk_store.c	PASS
c	t71_multi_out.c	PASS
c	t72_multi_out_mix.c	PASS
c	t73_arith_calls.c	PASS
c	t74_switch_fallthrough.c	PASS
c	t75_cond_reads.c	PASS
c	t76_prefix_expr.c	PASS
c	t77_multichar.c	PASS
c	t78_readwrite_out.c	PASS
c	t79_switch_midbreak.c	PASS
c	t80_enum.c	PASS
c	t81_predefined_false.c	PASS
c	t82_const.c	PASS
c	t83_const_ptr.c	PASS
c	t84_static_assert.c	PASS
c	t85_attribute_specifier.c	PASS
c	t86_attribute_arg_clause.c	PASS
c	t87_volatile.c	PASS
c	t88_gnu_attribute.c	PASS
c	t89_asm_qualifier.c	PASS
c	t90_simple_asm.c	PASS
c	t91_asm_operand.c	PASS
c	t92_toplevel_asm.c	PASS
c	t93_dowhile_compound.c	PASS
c	t94_incdec.c	PASS
c	t95_alignas.c	PASS
c	t96_funcptr_abstract.c	PASS
c	t97_alignof.c	PASS
c	t98_attribute_specifier.c	PASS
go	t01_literal.go	PASS
go	t01_print.go	PASS
go	t02_assign_str.go	PASS
go	t03_assign_num.go	PASS
go	t04_print_var.go	PASS
go	t05_env_read.go	PASS
go	t06_two_vars.go	PASS
go	t07_reassign.go	PASS
go	t08_comment.go	PASS
go	t09_quoted_space.go	PASS
go	t10_multi_stmt.go	PASS
go	t11_external_cmd.go	PASS
go	t12_multi_word_echo.go	PASS
go	t13_interp.go	PASS
go	t14_arith_add.go	PASS
go	t15_arith_mul.go	PASS
go	t16_if_cond.go	PASS
go	t17_if_else.go	PASS
go	t18_elif_chain.go	PASS
go	t19_while_loop.go	PASS
go	t20_for_list.go	PASS
go	t21_array.go	PASS
go	t22_func_def.go	PASS
go	t23_func_args.go	PASS
go	t24_str_cat.go	PASS
go	t25_num_cmp.go	PASS
go	t26_str_cmp.go	PASS
go	t27_not_expr.go	PASS
go	t28_and_or.go	PASS
go	t29_increment.go	PASS
go	t30_ternary.go	PASS
go	t31_case_switch.go	PASS
go	t32_redirect.go	PASS
go	t33_pipe.go	PASS
go	t34_cmdsub.go	PASS
go	t35_exit_code.go	PASS
go	t36_read_stdin.go	PASS
go	t37_substring.go	PASS
go	t38_strlen.go	PASS
go	t39_arrlen.go	PASS
go	t40_nested_loop.go	PASS
go	t41_local_var.go	PASS
go	t42_global_mut.go	PASS
go	t43_heredoc.go	PASS
go	t44_background.go	PASS
go	t45_env_set.go	PASS
go	t46_printf.go	PASS
go	t47_multi_assign.go	PASS
go	t48_accum.go	PASS
go	t49_empty_check.go	PASS
go	t50_file_test.go	PASS
go	t51_arith_loop.go	PASS
go	t52_full_prog.go	PASS
go	t53_os_exec.go	PASS
go	t53_param_default.go	PASS
go	t54_map.go	PASS
go	t54_str_subst.go	PASS
go	t55_array_elem.go	PASS
go	t55_filepath.go	PASS
go	t56_array_append.go	PASS
go	t56_bytes.go	PASS
go	t57_array_len.go	PASS
go	t57_strings_ops.go	PASS
go	t58_seq_range.go	PASS
go	t59_until.go	PASS
go	t60_contains.go	PASS
go	t61_while_read.go	PASS
go	t64_prefix_suffix.go	PASS
go	t66_array_slice.go	PASS
go	t68_case_glob.go	PASS
go	t70_switch.go	PASS
go	t71_strings_pkg.go	PASS
go	t72_strconv.go	PASS
go	t73_range.go	PASS
go	t74_sprintf.go	PASS
go	t75_len.go	PASS
go	t76_import.go	PASS
go	t77_fixed_array.go	PASS
go	t78_type_switch.go	PASS
go	t79_go_stmt.go	PASS
go	t80_pointer_type.go	PASS
go	t81_channel_type.go	PASS
go	t82_func_type.go	PASS
go	t83_type_args.go	PASS
go	t84_interface_type.go	PASS
go	t85_struct_type.go	PASS
go	t86_arith_neg.go	PASS
zsh	t01_echo.zsh	PASS
zsh	t01_literal.zsh	PASS
zsh	t02_assign_str.zsh	PASS
zsh	t03_assign_num.zsh	PASS
zsh	t04_print_var.zsh	PASS
zsh	t05_env_read.zsh	PASS
zsh	t06_two_vars.zsh	PASS
zsh	t07_reassign.zsh	PASS
zsh	t08_comment.zsh	PASS
zsh	t09_quoted_space.zsh	PASS
zsh	t10_multi_stmt.zsh	PASS
zsh	t11_external_cmd.zsh	PASS
zsh	t12_multi_word_echo.zsh	PASS
zsh	t13_interp.zsh	PASS
zsh	t14_arith_add.zsh	PASS
zsh	t15_arith_mul.zsh	PASS
zsh	t16_if_cond.zsh	PASS
zsh	t17_if_else.zsh	PASS
zsh	t18_elif_chain.zsh	PASS
zsh	t19_while_loop.zsh	PASS
zsh	t20_for_list.zsh	PASS
zsh	t21_array.zsh	PASS
zsh	t22_func_def.zsh	PASS
zsh	t23_func_args.zsh	PASS
zsh	t24_str_cat.zsh	PASS
zsh	t25_num_cmp.zsh	PASS
zsh	t26_str_cmp.zsh	PASS
zsh	t27_not_expr.zsh	PASS
zsh	t28_and_or.zsh	PASS
zsh	t29_increment.zsh	PASS
zsh	t30_ternary.zsh	PASS
zsh	t31_case_switch.zsh	PASS
zsh	t32_redirect.zsh	PASS
zsh	t33_pipe.zsh	PASS
zsh	t34_cmdsub.zsh	PASS
zsh	t35_exit_code.zsh	PASS
zsh	t36_read_stdin.zsh	PASS
zsh	t37_substring.zsh	PASS
zsh	t38_strlen.zsh	PASS
zsh	t39_arrlen.zsh	PASS
zsh	t40_nested_loop.zsh	PASS
zsh	t41_local_var.zsh	PASS
zsh	t42_global_mut.zsh	PASS
zsh	t43_heredoc.zsh	PASS
zsh	t44_background.zsh	PASS
zsh	t45_env_set.zsh	PASS
zsh	t46_printf.zsh	PASS
zsh	t47_multi_assign.zsh	PASS
zsh	t48_accum.zsh	PASS
zsh	t49_empty_check.zsh	PASS
zsh	t50_file_test.zsh	PASS
zsh	t51_arith_loop.zsh	PASS
zsh	t52_full_prog.zsh	PASS
zsh	t53_param_default.zsh	PASS
zsh	t54_str_subst.zsh	PASS
zsh	t55_array_elem.zsh	PASS
zsh	t56_array_append.zsh	PASS
zsh	t57_array_len.zsh	PASS
zsh	t58_seq_range.zsh	PASS
zsh	t59_until.zsh	PASS
zsh	t60_contains.zsh	PASS
